defined_class	defined_class_label	biological_process	biological_process_label	cell	cell_label
http://purl.obolibrary.org/obo/CL_0000236	B cell	http://purl.obolibrary.org/obo/GO_0019724	B cell mediated immunity	http://purl.obolibrary.org/obo/CL_0000945	lymphocyte of B lineage
http://purl.obolibrary.org/obo/CL_0000492	CD4-positive helper T cell	http://purl.obolibrary.org/obo/GO_0001816	cytokine production	http://purl.obolibrary.org/obo/CL_0000624	CD4-positive, alpha-beta T cell
http://purl.obolibrary.org/obo/CL_0000795	CD8-positive, alpha-beta regulatory T cell	http://purl.obolibrary.org/obo/GO_0050777	negative regulation of immune response	http://purl.obolibrary.org/obo/CL_0000625	CD8-positive, alpha-beta T cell
http://purl.obolibrary.org/obo/CL_0011005	GABAergic interneuron	http://purl.obolibrary.org/obo/GO_0061534	gamma-aminobutyric acid secretion, neurotransmission	http://purl.obolibrary.org/obo/CL_0000099	interneuron
http://purl.obolibrary.org/obo/CL_0000617	GABAergic neuron	http://purl.obolibrary.org/obo/GO_0061534	gamma-aminobutyric acid secretion, neurotransmission	http://purl.obolibrary.org/obo/CL_0000540	neuron
http://purl.obolibrary.org/obo/CL_0011106	GABAnergic interplexiform cell	http://purl.obolibrary.org/obo/GO_0061534	gamma-aminobutyric acid secretion, neurotransmission	http://purl.obolibrary.org/obo/CL_0011104	interplexiform cell
http://purl.obolibrary.org/obo/CL_0000084	T cell	http://purl.obolibrary.org/obo/GO_0002456	T cell mediated immunity	http://purl.obolibrary.org/obo/CL_0000542	lymphocyte
http://purl.obolibrary.org/obo/CL_0001042	T-helper 22 cell	http://purl.obolibrary.org/obo/GO_0032626	interleukin-22 production	http://purl.obolibrary.org/obo/CL_0000492	CD4-positive helper T cell
http://purl.obolibrary.org/obo/CL_0000494	UV sensitive photoreceptor cell	http://purl.obolibrary.org/obo/GO_0009589	detection of UV	http://purl.obolibrary.org/obo/CL_0000210	photoreceptor cell
http://purl.obolibrary.org/obo/CL_0000829	basophilic myeloblast	http://purl.obolibrary.org/obo/GO_0030221	basophil differentiation	http://purl.obolibrary.org/obo/CL_0000835	myeloblast
http://purl.obolibrary.org/obo/CL_0000830	basophilic promyelocyte	http://purl.obolibrary.org/obo/GO_0030221	basophil differentiation	http://purl.obolibrary.org/obo/CL_0000836	promyelocyte
