CL:0000028	CNS neuron (sensu Nematoda and Protostomia)	UBERON:0001017	central nervous system	MA:0000167	central nervous system
CL:0000047	neuronal stem cell	UBERON:0001017	central nervous system	MA:0000167	central nervous system
CL:0000059	ameloblast	UBERON:0005176	tooth enamel organ	MA:0001604	tooth enamel organ
CL:0000060	odontoblast	UBERON:0005176	tooth enamel organ	MA:0001604	tooth enamel organ
CL:0000061	cementoblast	UBERON:0005176	tooth enamel organ	MA:0001604	tooth enamel organ
CL:0000071	blood vessel endothelial cell	UBERON:0004638	blood vessel endothelium	MA:0000709	blood vessel endothelium
CL:0000082	epithelial cell of lung	UBERON:0000115	lung epithelium	MA:0001783	lung epithelium
CL:0000082	epithelial cell of lung	UBERON:0002048	lung	MA:0000415	lung
CL:0000083	epithelial cell of pancreas	UBERON:0001264	pancreas	MA:0000120	pancreas
CL:0000091	Kupffer cell	UBERON:0001281	hepatic sinusoid	MA:0000367	liver sinusoid
CL:0000092	osteoclast	UBERON:0001474	bone element	MA:0001459	bone
CL:0000107	autonomic neuron	UBERON:0002410	autonomic nervous system	MA:0000219	autonomic nervous system
CL:0000117	CNS neuron (sensu Vertebrata)	UBERON:0001017	central nervous system	MA:0000167	central nervous system
CL:0000119	cerebellar Golgi cell	UBERON:0002129	cerebellar cortex	MA:0000199	cerebellar cortex
CL:0000121	Purkinje cell	UBERON:0002129	cerebellar cortex	MA:0000199	cerebellar cortex
CL:0000128	oligodendrocyte	UBERON:0001017	central nervous system	MA:0000167	central nervous system
CL:0000129	microglial cell	UBERON:0001017	central nervous system	MA:0000167	central nervous system
CL:0000137	osteocyte	UBERON:0002481	bone tissue	MA:0002780	bone tissue
CL:0000141	cementocyte	UBERON:0005176	tooth enamel organ	MA:0001604	tooth enamel organ
CL:0000163	endocrine cell	UBERON:0002368	endocrine gland	MA:0002563	endocrine gland
CL:0000169	type B pancreatic cell	UBERON:0000006	islet of Langerhans	MA:0000127	pancreatic islet
CL:0000171	pancreatic A cell	UBERON:0000006	islet of Langerhans	MA:0000127	pancreatic islet
CL:0000171	pancreatic A cell	UBERON:0001264	pancreas	MA:0000120	pancreas
CL:0000173	pancreatic D cell	UBERON:0000006	islet of Langerhans	MA:0000127	pancreatic islet
CL:0000173	pancreatic D cell	UBERON:0001264	pancreas	MA:0000120	pancreas
CL:0000175	luteal cell	UBERON:0002512	corpus luteum	MA:0002834	corpus luteum
CL:0000178	Leydig cell	UBERON:0005212	Leydig cell region of testis	MA:0002713	testis interstitial tissue
CL:0000182	hepatocyte	UBERON:0002107	liver	MA:0000358	liver
CL:0000188	cell of skeletal muscle	UBERON:0001134	skeletal muscle tissue	MA:0002439	skeletal muscle tissue
CL:0000202	auditory hair cell	UBERON:0002227	spiral organ of cochlea	MA:0001193	spiral organ
CL:0000207	olfactory receptor cell	UBERON:0005725	olfactory system	MA:0002445	olfactory system
CL:0000209	taste receptor cell	UBERON:0002025	stratum basale of epidermis	MA:0000803	epidermis stratum basale
CL:0000214	synovial cell	UBERON:0002018	synovial membrane of synovial joint	MA:0000114	synovium
CL:0000216	Sertoli cell	UBERON:0001343	seminiferous tubule of testis	MA:0000412	seminiferous tubule
CL:0000242	Merkel cell	UBERON:0002025	stratum basale of epidermis	MA:0000803	epidermis stratum basale
CL:0000307	tracheal epithelial cell	UBERON:0003126	trachea	MA:0000441	trachea
CL:0000312	keratinocyte	UBERON:0001003	skin epidermis	MA:0000153	epidermis
CL:0000317	sebum secreting cell	UBERON:0001821	sebaceous gland	MA:0002565	sebaceous gland
CL:0000322	pneumocyte	UBERON:0004821	pulmonary alveolus epithelium	MA:0001771	alveolus epithelium
CL:0000336	adrenal medulla chromaffin cell	UBERON:0001236	adrenal medulla	MA:0000119	adrenal gland medulla
CL:0000345	dental papilla cell	UBERON:0001763	odontogenic papilla	MA:0001598	dental papilla
CL:0000347	scleral cell	UBERON:0001773	sclera	MA:0000280	sclera
CL:0000348	choroidal cell of the eye	UBERON:0001776	optic choroid	MA:0000263	choroid
