Level	Rule Name	Subject	Property	Value
ERROR	multiple_definitions	CL:0000236	IAO:0000115	A lymphocyte of B lineage that is capable of B cell mediated immunit.
ERROR	multiple_definitions	CL:0000236	IAO:0000115	A lymphocyte of B lineage that is capable of B cell mediated immunity.
WARN	missing_definition	CL:0000006	IAO:0000115	
WARN	missing_definition	CL:0000014	IAO:0000115	
WARN	missing_definition	CL:0000016	IAO:0000115	
WARN	missing_definition	CL:0000022	IAO:0000115	
WARN	missing_definition	CL:0000028	IAO:0000115	
WARN	missing_definition	CL:0000029	IAO:0000115	
WARN	missing_definition	CL:0000030	IAO:0000115	
WARN	missing_definition	CL:0000036	IAO:0000115	
WARN	missing_definition	CL:0000054	IAO:0000115	
WARN	missing_definition	CL:0000069	IAO:0000115	
WARN	missing_definition	CL:0000072	IAO:0000115	
WARN	missing_definition	CL:0000073	IAO:0000115	
WARN	missing_definition	CL:0000076	IAO:0000115	
WARN	missing_definition	CL:0000078	IAO:0000115	
WARN	missing_definition	CL:0000079	IAO:0000115	
WARN	missing_definition	CL:0000085	IAO:0000115	
WARN	missing_definition	CL:0000086	IAO:0000115	
WARN	missing_definition	CL:0000087	IAO:0000115	
WARN	missing_definition	CL:0000088	IAO:0000115	
WARN	missing_definition	CL:0000089	IAO:0000115	
WARN	missing_definition	CL:0000090	IAO:0000115	
WARN	missing_definition	CL:0000095	IAO:0000115	
WARN	missing_definition	CL:0000102	IAO:0000115	
WARN	missing_definition	CL:0000109	IAO:0000115	
WARN	missing_definition	CL:0000110	IAO:0000115	
WARN	missing_definition	CL:0000112	IAO:0000115	
WARN	missing_definition	CL:0000114	IAO:0000115	
WARN	missing_definition	CL:0000117	IAO:0000115	
WARN	missing_definition	CL:0000118	IAO:0000115	
WARN	missing_definition	CL:0000120	IAO:0000115	
WARN	missing_definition	CL:0000122	IAO:0000115	
WARN	missing_definition	CL:0000123	IAO:0000115	
WARN	missing_definition	CL:0000130	IAO:0000115	
WARN	missing_definition	CL:0000131	IAO:0000115	
WARN	missing_definition	CL:0000143	IAO:0000115	
WARN	missing_definition	CL:0000146	IAO:0000115	
WARN	missing_definition	CL:0000149	IAO:0000115	
WARN	missing_definition	CL:0000154	IAO:0000115	
WARN	missing_definition	CL:0000159	IAO:0000115	
WARN	missing_definition	CL:0000161	IAO:0000115	
WARN	missing_definition	CL:0000167	IAO:0000115	
WARN	missing_definition	CL:0000168	IAO:0000115	
WARN	missing_definition	CL:0000172	IAO:0000115	
WARN	missing_definition	CL:0000174	IAO:0000115	
WARN	missing_definition	CL:0000176	IAO:0000115	
WARN	missing_definition	CL:0000177	IAO:0000115	
WARN	missing_definition	CL:0000179	IAO:0000115	
WARN	missing_definition	CL:0000196	IAO:0000115	
WARN	missing_definition	CL:0000200	IAO:0000115	
WARN	missing_definition	CL:0000203	IAO:0000115	
WARN	missing_definition	CL:0000204	IAO:0000115	
WARN	missing_definition	CL:0000207	IAO:0000115	
WARN	missing_definition	CL:0000208	IAO:0000115	
WARN	missing_definition	CL:0000217	IAO:0000115	
WARN	missing_definition	CL:0000227	IAO:0000115	
WARN	missing_definition	CL:0000237	IAO:0000115	
WARN	missing_definition	CL:0000238	IAO:0000115	
WARN	missing_definition	CL:0000239	IAO:0000115	
WARN	missing_definition	CL:0000240	IAO:0000115	
WARN	missing_definition	CL:0000241	IAO:0000115	
WARN	missing_definition	CL:0000246	IAO:0000115	
WARN	missing_definition	CL:0000249	IAO:0000115	
WARN	missing_definition	CL:0000251	IAO:0000115	
WARN	missing_definition	CL:0000253	IAO:0000115	
WARN	missing_definition	CL:0000255	IAO:0000115	
WARN	missing_definition	CL:0000256	IAO:0000115	
WARN	missing_definition	CL:0000257	IAO:0000115	
WARN	missing_definition	CL:0000287	IAO:0000115	
WARN	missing_definition	CL:0000301	IAO:0000115	
WARN	missing_definition	CL:0000306	IAO:0000115	
WARN	missing_definition	CL:0000308	IAO:0000115	
WARN	missing_definition	CL:0000309	IAO:0000115	
WARN	missing_definition	CL:0000310	IAO:0000115	
WARN	missing_definition	CL:0000311	IAO:0000115	
WARN	missing_definition	CL:0000314	IAO:0000115	
WARN	missing_definition	CL:0000319	IAO:0000115	
WARN	missing_definition	CL:0000321	IAO:0000115	
WARN	missing_definition	CL:0000323	IAO:0000115	
WARN	missing_definition	CL:0000324	IAO:0000115	
WARN	missing_definition	CL:0000326	IAO:0000115	
WARN	missing_definition	CL:0000327	IAO:0000115	
WARN	missing_definition	CL:0000328	IAO:0000115	
WARN	missing_definition	CL:0000329	IAO:0000115	
WARN	missing_definition	CL:0000334	IAO:0000115	
WARN	missing_definition	CL:0000338	IAO:0000115	
WARN	missing_definition	CL:0000340	IAO:0000115	
WARN	missing_definition	CL:0000341	IAO:0000115	
WARN	missing_definition	CL:0000349	IAO:0000115	
WARN	missing_definition	CL:0000350	IAO:0000115	
WARN	missing_definition	CL:0000354	IAO:0000115	
WARN	missing_definition	CL:0000356	IAO:0000115	
WARN	missing_definition	CL:0000357	IAO:0000115	
WARN	missing_definition	CL:0000367	IAO:0000115	
WARN	missing_definition	CL:0000373	IAO:0000115	
WARN	missing_definition	CL:0000376	IAO:0000115	
WARN	missing_definition	CL:0000377	IAO:0000115	
WARN	missing_definition	CL:0000378	IAO:0000115	
WARN	missing_definition	CL:0000379	IAO:0000115	
WARN	missing_definition	CL:0000381	IAO:0000115	
WARN	missing_definition	CL:0000382	IAO:0000115	
WARN	missing_definition	CL:0000383	IAO:0000115	
WARN	missing_definition	CL:0000384	IAO:0000115	
WARN	missing_definition	CL:0000385	IAO:0000115	
WARN	missing_definition	CL:0000386	IAO:0000115	
