ftu_part_id,image_url,ftu_digital_object_doi,license,label
ID,A foaf:depiction,>A oboInOwl:hasDbXref,>AI dc:licence,
CL:4033023,https://cdn.humanatlas.io/digital-objects/2d-ftu/lung-bronchial-submucosal-gland/v1.2/assets/2d-ftu-lung-bronchial-submucosal-gland.png,doi:10.48539/HBM656.TJVD.294,http://creativecommons.org/licenses/by/4.0/,airway submucosal gland collecting duct epithelial cell
CL:4033024,https://cdn.humanatlas.io/digital-objects/2d-ftu/lung-bronchial-submucosal-gland/v1.2/assets/2d-ftu-lung-bronchial-submucosal-gland.png,doi:10.48539/HBM656.TJVD.294,http://creativecommons.org/licenses/by/4.0/,airway submucosal gland duct basal cell
CL:4033055,https://cdn.humanatlas.io/digital-objects/2d-ftu/lung-bronchial-submucosal-gland/v1.2/assets/2d-ftu-lung-bronchial-submucosal-gland.png,doi:10.48539/HBM656.TJVD.294,http://creativecommons.org/licenses/by/4.0/,airway submucosal gland duct multiciliated cell
CL:4028002,https://cdn.humanatlas.io/digital-objects/2d-ftu/lung-pulmonary-alveolus/v1.3/assets/2d-ftu-lung-pulmonary-alveolus.png,doi:10.48539/HBM558.BZLS.992,http://creativecommons.org/licenses/by/4.0/,alveolar capillary type 1 endothelial cell
CL:4028004,https://cdn.humanatlas.io/digital-objects/2d-ftu/lung-pulmonary-alveolus/v1.3/assets/2d-ftu-lung-pulmonary-alveolus.png,doi:10.48539/HBM558.BZLS.992,http://creativecommons.org/licenses/by/4.0/,alveolar type 1 fibroblast cell
CL:0002341,https://cdn.humanatlas.io/digital-objects/2d-ftu/prostate-prostate-glandular-acinus/v1.2/assets/2d-ftu-prostate-prostate-glandular-acinus.png,doi:10.48539/HBM347.TXWZ.899,http://creativecommons.org/licenses/by/4.0/,basal cell of prostate epithelium
CL:0001070,https://cdn.humanatlas.io/digital-objects/2d-ftu/thymus-thymus-lobule/v1.3/assets/2d-ftu-thymus-thymus-lobule.png,doi:10.48539/HBM322.LZLG.752,http://creativecommons.org/licenses/by/4.0/,beige adipocyte
CL:0009070,https://cdn.humanatlas.io/digital-objects/2d-ftu/thymus-thymus-lobule/v1.3/assets/2d-ftu-thymus-thymus-lobule.png,doi:10.48539/HBM322.LZLG.752,http://creativecommons.org/licenses/by/4.0/,corticomedullary thymic epithelial cell
CL:0000809,https://cdn.humanatlas.io/digital-objects/2d-ftu/thymus-thymus-lobule/v1.3/assets/2d-ftu-thymus-thymus-lobule.png,doi:10.48539/HBM322.LZLG.752,http://creativecommons.org/licenses/by/4.0/,"double-positive, alpha-beta thymocyte"
CL:1000324,https://cdn.humanatlas.io/digital-objects/2d-ftu/small-intestine-villus/v1.0/assets/2d-ftu-small-intestine-villus.png,doi:10.48539/HBM974.XQDB.889,http://creativecommons.org/licenses/by/4.0/,duodenal goblet cell
