?x	?label
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1017	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1032	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1038	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1049	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1056	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1063	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1070	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1077	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1083	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1089	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1096	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1109	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1115	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid112	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1121	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1127	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1133	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1139	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1145	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid115	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid1151	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid31	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid317	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid324	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid373	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid39	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid393	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid410	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid427	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid434	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid442	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid473	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid492	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid500	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid509	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid515	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid521	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid524	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid531	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid539	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid54	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid550	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid562	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid568	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid574	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid586	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid593	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid601	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid609	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid645	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid653	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid666	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid681	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid712	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid725	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid739	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid755	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid775	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid782	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid788	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid797	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid809	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid824	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid831	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid837	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid847	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid873	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid889	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid897	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid946	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid953	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid960	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid970	
_:Bec676fa7X2Ddfd2X2D411dX2Da947X2D6eaa4084dc51genid976	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
